  REAL a[16][4] = {
    {  0.000022306002889,  -0.000020868017158,   0.000000000000000,  -0.999999774929676},
    { -0.000060606672711,   0.000046049991509,   0.000025181974351,  -0.999998336943945},
    {  0.000278815475587,  -0.000135770026623,  -0.000064538060764,  -0.999987711650796},
    { -0.000621140189363,   0.000700676400139,   0.000500368312752,  -0.999909204262595},
    {  0.005398989675344,  -0.001162744167949,   0.000038300544942,  -0.999329299739067},
    {  0.002083167517754,   0.015034224858084,   0.013909781235076,  -0.995054753686730},
    {  0.130921963204201,   0.021283727411346,   0.050227733504505,  -0.964027580075817},
    { -0.138016539007983,   0.414049617023948,   0.485561077939799,  -0.761594155955765},
    { -0.138016539007983,  -0.000000000000000,   0.899610694963748,   0.000000000000000},
    {  0.130921963204201,  -0.414049617023948,   0.485561077939799,   0.761594155955765},
    {  0.002083167517754,  -0.021283727411346,   0.050227733504505,   0.964027580075817},
    {  0.005398989675344,  -0.015034224858084,   0.013909781235076,   0.995054753686730},
    { -0.000621140189363,   0.001162744167949,   0.000038300544942,   0.999329299739067},
    {  0.000278815475587,  -0.000700676400139,   0.000500368312752,   0.999909204262595},
    { -0.000060606672711,   0.000135770026623,  -0.000064538060764,   0.999987711650796},
    {  0.000022306002889,  -0.000046049991509,   0.000025181974351,   0.999998336943945} 
  };
 
  REAL X[17] = {-8, -7, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 7, 8};

  
